{'algo': 'ppopc', 'env': 'MiniGrid-WallGapS6-v0', 'model': 'wallgap-doorkey-redblue-crossing', 'early_stop': False, 'seed': 123456, 'log_interval': 1, 'save_interval': 10, 'procs': 16, 'frames': 500000, 'epochs': 4, 'batch_size': 256, 'frames_per_proc': 128, 'discount': 0.99, 'lr': 0.0007, 'gae_lambda': 0.99, 'entropy_coef': 0.01, 'value_loss_coef': 0.5, 'max_grad_norm': 0.5, 'optim_eps': 1e-08, 'optim_alpha': 0.99, 'clip_eps': 0.2, 'recurrence': 1, 'text': False, 'cascade_depth': 4, 'flow_factor': 1.0, 'mesh_factor': 4.0, 'lr_decay': True, 'imp_sampling': 'clipped', 'imp_clips': [-5, 5], 'dynamic_neglogpacs': False, 'optimizer_type': 'rmsprop', 'scheduler_flag': False, 'var_init': 'equal', 'reshape_reward': True, 'date': datetime.date(2023, 11, 11), 'mem': False, 'lrs': [0.0007, 0.000175, 4.375e-05, 1.09375e-05], 'lrs_fn': <function decayfn_arr_2.<locals>.f at 0x7fef896b6b90>, 'clipranges': [0.2, 0.05, 0.0125, 0.003125]}

Device: cpu

Environments loaded

Training status loaded

Observations preprocessor loaded
Model loaded

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 16, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=7, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

Hidden models loaded

U 81 | F 165888 | FPS 1953 | D 82 | rR:μσmM 0.95 0.01 0.91 0.99 | F:μσmM 8.2 2.4 2.0 14.0 | H 0.020 | V -3.444 | pL -0.812 | vL 2.601 | ∇ 4.398
U 82 | F 167936 | FPS 2008 | D 83 | rR:μσmM 0.95 0.02 0.91 0.99 | F:μσmM 8.4 2.4 2.0 14.0 | H 0.016 | V -3.536 | pL -0.895 | vL 2.408 | ∇ 4.005
U 83 | F 169984 | FPS 1974 | D 84 | rR:μσmM 0.95 0.01 0.92 0.99 | F:μσmM 8.4 2.1 2.0 13.0 | H 0.015 | V -3.463 | pL -0.756 | vL 2.119 | ∇ 3.831
U 84 | F 172032 | FPS 1935 | D 85 | rR:μσmM 0.95 0.02 0.91 0.99 | F:μσmM 8.5 2.4 2.0 15.0 | H 0.013 | V -3.290 | pL -0.286 | vL 1.228 | ∇ 4.764
U 85 | F 174080 | FPS 1956 | D 86 | rR:μσmM 0.95 0.02 0.89 0.99 | F:μσmM 8.2 2.5 2.0 17.0 | H 0.011 | V -3.196 | pL -0.466 | vL 1.047 | ∇ 4.467
U 86 | F 176128 | FPS 1908 | D 87 | rR:μσmM 0.95 0.01 0.92 0.98 | F:μσmM 8.4 2.3 3.0 13.0 | H 0.010 | V -3.229 | pL -0.514 | vL 0.972 | ∇ 4.673
U 87 | F 178176 | FPS 1977 | D 88 | rR:μσmM 0.95 0.01 0.92 0.98 | F:μσmM 8.4 2.1 3.0 13.0 | H 0.009 | V -3.249 | pL -0.538 | vL 0.871 | ∇ 4.094
U 88 | F 180224 | FPS 1988 | D 89 | rR:μσmM 0.95 0.01 0.92 0.99 | F:μσmM 8.3 2.2 2.0 13.0 | H 0.007 | V -3.137 | pL -0.503 | vL 0.750 | ∇ 3.864
U 89 | F 182272 | FPS 1950 | D 90 | rR:μσmM 0.95 0.01 0.92 0.99 | F:μσmM 8.5 2.1 2.0 13.0 | H 0.007 | V -3.173 | pL -0.486 | vL 0.689 | ∇ 4.220
U 90 | F 184320 | FPS 1356 | D 92 | rR:μσmM 0.95 0.01 0.92 0.99 | F:μσmM 8.1 2.4 2.0 13.0 | H 0.008 | V -3.078 | pL -0.405 | vL 0.614 | ∇ 3.517
Status saved
U 91 | F 186368 | FPS 1999 | D 93 | rR:μσmM 0.95 0.01 0.92 0.99 | F:μσmM 8.4 2.3 2.0 13.0 | H 0.005 | V -3.205 | pL -0.397 | vL 0.627 | ∇ 4.344
U 92 | F 188416 | FPS 2029 | D 94 | rR:μσmM 0.95 0.01 0.91 0.99 | F:μσmM 8.5 2.3 2.0 14.0 | H 0.005 | V -3.224 | pL -0.428 | vL 0.547 | ∇ 3.584
U 93 | F 190464 | FPS 2007 | D 95 | rR:μσmM 0.95 0.01 0.90 0.98 | F:μσmM 8.4 2.4 3.0 16.0 | H 0.006 | V -3.127 | pL -0.352 | vL 0.483 | ∇ 3.749
U 94 | F 192512 | FPS 2043 | D 96 | rR:μσmM 0.95 0.02 0.91 0.99 | F:μσmM 8.4 2.4 2.0 15.0 | H 0.005 | V -3.085 | pL -0.301 | vL 0.470 | ∇ 3.347
U 95 | F 194560 | FPS 2008 | D 97 | rR:μσmM 0.95 0.01 0.92 0.99 | F:μσmM 8.2 2.2 2.0 13.0 | H 0.003 | V -3.038 | pL -0.358 | vL 0.418 | ∇ 2.898
U 96 | F 196608 | FPS 1938 | D 98 | rR:μσmM 0.95 0.01 0.92 0.98 | F:μσmM 8.2 2.3 3.0 13.0 | H 0.003 | V -2.981 | pL -0.344 | vL 0.359 | ∇ 3.244
U 97 | F 198656 | FPS 1969 | D 99 | rR:μσmM 0.95 0.01 0.92 0.98 | F:μσmM 8.5 2.1 3.0 13.0 | H 0.002 | V -3.107 | pL -0.334 | vL 0.362 | ∇ 2.901
U 98 | F 200704 | FPS 2012 | D 100 | rR:μσmM 0.95 0.01 0.92 0.98 | F:μσmM 8.3 2.1 3.0 13.0 | H 0.002 | V -3.000 | pL -0.357 | vL 0.370 | ∇ 2.448
U 99 | F 202752 | FPS 2049 | D 101 | rR:μσmM 0.95 0.01 0.92 0.99 | F:μσmM 8.4 2.2 2.0 13.0 | H 0.002 | V -3.058 | pL -0.304 | vL 0.331 | ∇ 2.783
U 100 | F 204800 | FPS 1973 | D 102 | rR:μσmM 0.95 0.01 0.92 0.99 | F:μσmM 8.3 2.0 2.0 13.0 | H 0.002 | V -3.036 | pL -0.313 | vL 0.336 | ∇ 2.647
Status saved
U 101 | F 206848 | FPS 1971 | D 103 | rR:μσmM 0.95 0.01 0.93 0.99 | F:μσmM 8.4 2.1 2.0 12.0 | H 0.002 | V -2.986 | pL -0.292 | vL 0.335 | ∇ 2.698
U 102 | F 208896 | FPS 2028 | D 104 | rR:μσmM 0.95 0.01 0.92 0.98 | F:μσmM 8.5 2.1 3.0 13.0 | H 0.002 | V -3.032 | pL -0.253 | vL 0.325 | ∇ 2.531
U 103 | F 210944 | FPS 2016 | D 105 | rR:μσmM 0.95 0.01 0.92 0.99 | F:μσmM 8.4 2.3 2.0 13.0 | H 0.002 | V -3.036 | pL -0.221 | vL 0.289 | ∇ 2.541
U 104 | F 212992 | FPS 1989 | D 106 | rR:μσmM 0.95 0.01 0.92 0.99 | F:μσmM 8.2 2.3 2.0 13.0 | H 0.001 | V -2.963 | pL -0.272 | vL 0.293 | ∇ 2.101
U 105 | F 215040 | FPS 2004 | D 107 | rR:μσmM 0.95 0.01 0.92 0.99 | F:μσmM 8.4 2.2 2.0 13.0 | H 0.001 | V -3.028 | pL -0.187 | vL 0.252 | ∇ 2.318
U 106 | F 217088 | FPS 2004 | D 108 | rR:μσmM 0.95 0.01 0.92 0.99 | F:μσmM 8.3 2.4 2.0 13.0 | H 0.001 | V -2.994 | pL -0.194 | vL 0.337 | ∇ 2.431
U 107 | F 219136 | FPS 2031 | D 109 | rR:μσmM 0.95 0.01 0.92 0.98 | F:μσmM 8.1 2.3 3.0 13.0 | H 0.004 | V -2.933 | pL -0.240 | vL 0.295 | ∇ 2.360
U 108 | F 221184 | FPS 2026 | D 110 | rR:μσmM 0.95 0.01 0.92 0.98 | F:μσmM 8.2 2.3 3.0 13.0 | H 0.001 | V -2.951 | pL -0.217 | vL 0.284 | ∇ 2.019
U 109 | F 223232 | FPS 1975 | D 111 | rR:μσmM 0.95 0.01 0.92 0.99 | F:μσmM 8.4 2.3 2.0 13.0 | H 0.001 | V -2.996 | pL -0.233 | vL 0.266 | ∇ 1.705
U 110 | F 225280 | FPS 1900 | D 113 | rR:μσmM 0.95 0.01 0.92 0.98 | F:μσmM 8.5 2.1 3.0 13.0 | H 0.002 | V -3.035 | pL -0.208 | vL 0.268 | ∇ 1.812
Status saved
U 111 | F 227328 | FPS 1841 | D 114 | rR:μσmM 0.95 0.01 0.92 0.98 | F:μσmM 8.2 2.3 3.0 13.0 | H 0.001 | V -2.874 | pL -0.133 | vL 0.219 | ∇ 1.848
U 112 | F 229376 | FPS 1934 | D 115 | rR:μσmM 0.95 0.01 0.92 0.99 | F:μσmM 8.4 2.2 2.0 13.0 | H 0.001 | V -2.960 | pL -0.128 | vL 0.244 | ∇ 1.557
U 113 | F 231424 | FPS 1948 | D 116 | rR:μσmM 0.95 0.01 0.92 0.98 | F:μσmM 8.3 2.1 3.0 13.0 | H 0.001 | V -2.872 | pL -0.165 | vL 0.244 | ∇ 1.770
U 114 | F 233472 | FPS 1810 | D 117 | rR:μσmM 0.95 0.01 0.93 0.98 | F:μσmM 8.3 2.1 3.0 12.0 | H 0.001 | V -2.924 | pL -0.193 | vL 0.220 | ∇ 1.764
U 115 | F 235520 | FPS 1645 | D 118 | rR:μσmM 0.95 0.01 0.92 0.99 | F:μσmM 8.5 2.2 2.0 13.0 | H 0.001 | V -2.977 | pL -0.145 | vL 0.237 | ∇ 1.605
U 116 | F 237568 | FPS 1649 | D 119 | rR:μσmM 0.95 0.01 0.92 0.99 | F:μσmM 8.5 2.3 2.0 13.0 | H 0.001 | V -3.009 | pL -0.140 | vL 0.267 | ∇ 1.537
U 117 | F 239616 | FPS 1596 | D 121 | rR:μσmM 0.95 0.01 0.92 0.98 | F:μσmM 8.6 2.2 3.0 13.0 | H 0.001 | V -3.065 | pL -0.152 | vL 0.252 | ∇ 1.366
U 118 | F 241664 | FPS 1647 | D 122 | rR:μσmM 0.95 0.01 0.92 0.98 | F:μσmM 8.2 2.1 3.0 13.0 | H 0.001 | V -2.781 | pL 0.078 | vL 0.229 | ∇ 1.235
U 119 | F 243712 | FPS 1650 | D 123 | rR:μσmM 0.95 0.01 0.92 0.98 | F:μσmM 8.1 2.3 3.0 13.0 | H 0.001 | V -2.865 | pL 0.026 | vL 0.225 | ∇ 1.424
U 120 | F 245760 | FPS 1688 | D 124 | rR:μσmM 0.95 0.01 0.92 0.99 | F:μσmM 8.3 2.3 2.0 13.0 | H 0.001 | V -2.872 | pL 0.125 | vL 0.257 | ∇ 1.444
Status saved
U 121 | F 247808 | FPS 1980 | D 125 | rR:μσmM 0.95 0.01 0.92 0.99 | F:μσmM 8.3 2.2 2.0 13.0 | H 0.000 | V -2.842 | pL 0.086 | vL 0.229 | ∇ 1.303
U 122 | F 249856 | FPS 1979 | D 127 | rR:μσmM 0.95 0.01 0.92 0.99 | F:μσmM 8.2 2.2 2.0 13.0 | H 0.000 | V -2.843 | pL 0.131 | vL 0.223 | ∇ 1.342
U 123 | F 251904 | FPS 1994 | D 128 | rR:μσmM 0.95 0.01 0.92 0.99 | F:μσmM 8.3 2.4 2.0 13.0 | H 0.000 | V -2.881 | pL 0.140 | vL 0.241 | ∇ 1.202
U 124 | F 253952 | FPS 1960 | D 129 | rR:μσmM 0.95 0.01 0.92 0.99 | F:μσmM 8.3 2.3 2.0 13.0 | H 0.000 | V -2.879 | pL 0.152 | vL 0.238 | ∇ 1.250
U 125 | F 256000 | FPS 2006 | D 130 | rR:μσmM 0.95 0.01 0.92 0.99 | F:μσmM 8.2 2.2 2.0 13.0 | H 0.000 | V -2.819 | pL 0.085 | vL 0.229 | ∇ 1.184
U 126 | F 258048 | FPS 2005 | D 131 | rR:μσmM 0.95 0.01 0.92 0.99 | F:μσmM 8.3 2.3 2.0 13.0 | H 0.000 | V -2.955 | pL -0.075 | vL 0.226 | ∇ 1.224
U 127 | F 260096 | FPS 2032 | D 132 | rR:μσmM 0.95 0.01 0.92 0.99 | F:μσmM 8.2 2.1 2.0 13.0 | H 0.000 | V -2.808 | pL -0.124 | vL 0.169 | ∇ 1.254
U 128 | F 262144 | FPS 1969 | D 133 | rR:μσmM 0.95 0.01 0.92 0.98 | F:μσmM 8.3 2.2 3.0 13.0 | H 0.000 | V -2.894 | pL 0.080 | vL 0.255 | ∇ 1.117
U 129 | F 264192 | FPS 1965 | D 134 | rR:μσmM 0.95 0.01 0.92 0.99 | F:μσmM 8.0 2.2 2.0 13.0 | H 0.000 | V -2.756 | pL 0.080 | vL 0.216 | ∇ 1.159
U 130 | F 266240 | FPS 1968 | D 135 | rR:μσmM 0.95 0.01 0.92 0.99 | F:μσmM 8.1 2.3 2.0 13.0 | H 0.000 | V -2.812 | pL -0.084 | vL 0.214 | ∇ 1.186
Status saved
U 131 | F 268288 | FPS 2002 | D 136 | rR:μσmM 0.95 0.01 0.92 0.99 | F:μσmM 8.5 2.3 2.0 13.0 | H 0.000 | V -2.992 | pL -0.044 | vL 0.234 | ∇ 1.229
U 132 | F 270336 | FPS 1937 | D 137 | rR:μσmM 0.95 0.01 0.92 0.99 | F:μσmM 8.3 2.2 2.0 13.0 | H 0.000 | V -2.911 | pL -0.121 | vL 0.201 | ∇ 1.166
U 133 | F 272384 | FPS 1990 | D 138 | rR:μσmM 0.95 0.01 0.92 0.99 | F:μσmM 8.4 2.2 2.0 13.0 | H 0.000 | V -2.938 | pL -0.120 | vL 0.192 | ∇ 1.087
U 134 | F 274432 | FPS 2004 | D 139 | rR:μσmM 0.95 0.01 0.92 0.98 | F:μσmM 8.5 1.9 3.0 13.0 | H 0.000 | V -2.958 | pL -0.119 | vL 0.176 | ∇ 1.073
U 135 | F 276480 | FPS 1990 | D 140 | rR:μσmM 0.95 0.01 0.92 0.98 | F:μσmM 8.4 2.4 3.0 13.0 | H 0.000 | V -2.953 | pL -0.078 | vL 0.284 | ∇ 1.013
U 136 | F 278528 | FPS 1949 | D 141 | rR:μσmM 0.95 0.01 0.92 0.98 | F:μσmM 8.3 2.0 3.0 13.0 | H 0.000 | V -2.843 | pL 0.047 | vL 0.230 | ∇ 0.950
U 137 | F 280576 | FPS 1988 | D 142 | rR:μσmM 0.95 0.02 0.92 0.99 | F:μσmM 8.2 2.5 2.0 13.0 | H 0.000 | V -2.927 | pL -0.098 | vL 0.223 | ∇ 0.812
U 138 | F 282624 | FPS 1917 | D 143 | rR:μσmM 0.95 0.01 0.92 0.99 | F:μσmM 8.1 2.3 2.0 13.0 | H 0.000 | V -2.872 | pL -0.165 | vL 0.229 | ∇ 0.953
U 139 | F 284672 | FPS 1980 | D 144 | rR:μσmM 0.95 0.01 0.92 0.99 | F:μσmM 8.4 2.4 2.0 13.0 | H 0.000 | V -2.944 | pL 0.064 | vL 0.246 | ∇ 1.017
U 140 | F 286720 | FPS 1932 | D 145 | rR:μσmM 0.95 0.01 0.92 0.98 | F:μσmM 8.3 2.2 3.0 13.0 | H 0.000 | V -2.938 | pL -0.105 | vL 0.206 | ∇ 0.985
Status saved
U 141 | F 288768 | FPS 1999 | D 146 | rR:μσmM 0.95 0.01 0.92 0.99 | F:μσmM 8.5 2.2 2.0 13.0 | H 0.000 | V -2.961 | pL -0.110 | vL 0.203 | ∇ 0.994
U 142 | F 290816 | FPS 1952 | D 147 | rR:μσmM 0.95 0.01 0.92 0.98 | F:μσmM 8.4 2.1 3.0 13.0 | H 0.000 | V -2.901 | pL -0.128 | vL 0.202 | ∇ 0.985
U 143 | F 292864 | FPS 1932 | D 148 | rR:μσmM 0.95 0.01 0.92 0.99 | F:μσmM 8.4 2.3 2.0 13.0 | H 0.000 | V -3.005 | pL -0.108 | vL 0.266 | ∇ 0.916
U 144 | F 294912 | FPS 2008 | D 149 | rR:μσmM 0.95 0.01 0.92 0.99 | F:μσmM 8.2 2.4 2.0 13.0 | H 0.000 | V -2.896 | pL -0.142 | vL 0.208 | ∇ 0.845
U 145 | F 296960 | FPS 1922 | D 150 | rR:μσmM 0.95 0.01 0.92 0.98 | F:μσmM 8.2 2.2 3.0 13.0 | H 0.000 | V -2.861 | pL 0.056 | vL 0.205 | ∇ 1.041
U 146 | F 299008 | FPS 1370 | D 152 | rR:μσmM 0.95 0.01 0.92 0.98 | F:μσmM 8.7 2.2 3.0 13.0 | H 0.000 | V -3.048 | pL -0.065 | vL 0.190 | ∇ 0.936
U 147 | F 301056 | FPS 1995 | D 153 | rR:μσmM 0.95 0.01 0.92 0.98 | F:μσmM 8.2 2.1 3.0 13.0 | H 0.000 | V -2.876 | pL -0.091 | vL 0.218 | ∇ 0.793
U 148 | F 303104 | FPS 2032 | D 154 | rR:μσmM 0.95 0.02 0.92 0.99 | F:μσmM 8.2 2.4 2.0 13.0 | H 0.000 | V -2.908 | pL -0.091 | vL 0.222 | ∇ 0.897
U 149 | F 305152 | FPS 2008 | D 155 | rR:μσmM 0.95 0.01 0.92 0.99 | F:μσmM 8.4 2.3 2.0 13.0 | H 0.000 | V -2.935 | pL -0.105 | vL 0.204 | ∇ 0.780
U 150 | F 307200 | FPS 1980 | D 156 | rR:μσmM 0.95 0.01 0.92 0.99 | F:μσmM 8.3 2.3 2.0 13.0 | H 0.000 | V -2.974 | pL -0.089 | vL 0.209 | ∇ 0.786
Status saved
U 151 | F 309248 | FPS 2030 | D 157 | rR:μσmM 0.95 0.01 0.93 0.98 | F:μσmM 8.5 2.1 3.0 12.0 | H 0.000 | V -2.958 | pL -0.089 | vL 0.213 | ∇ 0.752
U 152 | F 311296 | FPS 2007 | D 158 | rR:μσmM 0.95 0.01 0.92 0.99 | F:μσmM 8.4 2.1 2.0 13.0 | H 0.000 | V -2.860 | pL -0.105 | vL 0.209 | ∇ 0.841
U 153 | F 313344 | FPS 1981 | D 159 | rR:μσmM 0.95 0.01 0.92 0.99 | F:μσmM 8.3 2.2 2.0 13.0 | H 0.000 | V -2.918 | pL -0.068 | vL 0.174 | ∇ 0.784
U 154 | F 315392 | FPS 1990 | D 160 | rR:μσmM 0.95 0.01 0.92 0.99 | F:μσmM 8.5 2.2 2.0 13.0 | H 0.000 | V -2.980 | pL -0.087 | vL 0.214 | ∇ 0.822
U 155 | F 317440 | FPS 2004 | D 161 | rR:μσmM 0.95 0.01 0.92 0.98 | F:μσmM 8.5 2.1 3.0 13.0 | H 0.000 | V -2.965 | pL -0.114 | vL 0.187 | ∇ 0.618
U 156 | F 319488 | FPS 1999 | D 162 | rR:μσmM 0.95 0.01 0.92 0.99 | F:μσmM 8.3 2.4 2.0 13.0 | H 0.000 | V -2.918 | pL -0.049 | vL 0.225 | ∇ 0.559
U 157 | F 321536 | FPS 2007 | D 163 | rR:μσmM 0.95 0.01 0.92 0.99 | F:μσmM 8.1 2.2 2.0 13.0 | H 0.000 | V -2.787 | pL -0.070 | vL 0.154 | ∇ 0.828
U 158 | F 323584 | FPS 1928 | D 164 | rR:μσmM 0.95 0.02 0.92 0.98 | F:μσmM 8.1 2.4 3.0 13.0 | H 0.000 | V -2.905 | pL -0.112 | vL 0.226 | ∇ 0.728
U 159 | F 325632 | FPS 1947 | D 165 | rR:μσmM 0.95 0.01 0.92 0.99 | F:μσmM 8.3 2.3 2.0 13.0 | H 0.000 | V -2.914 | pL -0.080 | vL 0.228 | ∇ 0.821
U 160 | F 327680 | FPS 1997 | D 166 | rR:μσmM 0.95 0.01 0.92 0.98 | F:μσmM 8.4 2.2 3.0 13.0 | H 0.000 | V -2.923 | pL -0.087 | vL 0.210 | ∇ 0.895
Status saved
U 161 | F 329728 | FPS 1983 | D 167 | rR:μσmM 0.95 0.01 0.92 0.98 | F:μσmM 8.2 2.3 3.0 13.0 | H 0.000 | V -2.860 | pL 0.043 | vL 0.207 | ∇ 0.726
U 162 | F 331776 | FPS 1970 | D 168 | rR:μσmM 0.95 0.01 0.92 0.99 | F:μσmM 8.5 2.2 2.0 13.0 | H 0.000 | V -2.975 | pL -0.079 | vL 0.190 | ∇ 0.771
U 163 | F 333824 | FPS 1980 | D 170 | rR:μσmM 0.95 0.01 0.92 0.99 | F:μσmM 8.3 2.2 2.0 13.0 | H 0.000 | V -2.922 | pL -0.054 | vL 0.204 | ∇ 0.526
U 164 | F 335872 | FPS 1991 | D 171 | rR:μσmM 0.95 0.01 0.92 0.99 | F:μσmM 8.4 2.2 2.0 13.0 | H 0.000 | V -2.876 | pL 0.024 | vL 0.185 | ∇ 0.577
U 165 | F 337920 | FPS 1923 | D 172 | rR:μσmM 0.95 0.01 0.92 0.99 | F:μσmM 8.2 2.2 2.0 13.0 | H 0.000 | V -2.865 | pL -0.079 | vL 0.216 | ∇ 0.663
U 166 | F 339968 | FPS 1972 | D 173 | rR:μσmM 0.95 0.01 0.92 0.98 | F:μσmM 8.4 2.2 3.0 13.0 | H 0.000 | V -2.968 | pL -0.083 | vL 0.252 | ∇ 0.563
U 167 | F 342016 | FPS 1954 | D 174 | rR:μσmM 0.95 0.01 0.92 0.99 | F:μσmM 8.1 2.3 2.0 13.0 | H 0.000 | V -2.849 | pL 0.026 | vL 0.246 | ∇ 0.796
U 168 | F 344064 | FPS 1980 | D 175 | rR:μσmM 0.95 0.01 0.92 0.99 | F:μσmM 8.5 2.4 2.0 13.0 | H 0.000 | V -3.017 | pL -0.048 | vL 0.210 | ∇ 0.739
U 169 | F 346112 | FPS 2021 | D 176 | rR:μσmM 0.95 0.01 0.92 0.98 | F:μσmM 8.5 2.1 3.0 13.0 | H 0.000 | V -2.954 | pL -0.089 | vL 0.213 | ∇ 0.589
U 170 | F 348160 | FPS 1998 | D 177 | rR:μσmM 0.95 0.01 0.92 0.98 | F:μσmM 8.6 2.1 3.0 13.0 | H 0.000 | V -3.026 | pL -0.075 | vL 0.239 | ∇ 0.691
Status saved
U 171 | F 350208 | FPS 1971 | D 178 | rR:μσmM 0.95 0.01 0.92 0.99 | F:μσmM 8.4 2.2 2.0 13.0 | H 0.000 | V -2.946 | pL -0.066 | vL 0.241 | ∇ 0.557
U 172 | F 352256 | FPS 1982 | D 179 | rR:μσmM 0.95 0.01 0.92 0.99 | F:μσmM 8.4 2.1 2.0 13.0 | H 0.000 | V -2.913 | pL 0.042 | vL 0.207 | ∇ 0.593
U 173 | F 354304 | FPS 2001 | D 180 | rR:μσmM 0.95 0.01 0.92 0.99 | F:μσmM 8.3 2.3 2.0 13.0 | H 0.000 | V -2.917 | pL -0.042 | vL 0.196 | ∇ 0.594
U 174 | F 356352 | FPS 1994 | D 181 | rR:μσmM 0.95 0.01 0.92 0.99 | F:μσmM 8.3 2.3 2.0 13.0 | H 0.000 | V -2.939 | pL -0.056 | vL 0.184 | ∇ 0.639
U 175 | F 358400 | FPS 1888 | D 182 | rR:μσmM 0.95 0.01 0.92 0.98 | F:μσmM 8.4 2.3 3.0 13.0 | H 0.000 | V -2.974 | pL 0.011 | vL 0.207 | ∇ 0.495
U 176 | F 360448 | FPS 1917 | D 183 | rR:μσmM 0.95 0.01 0.92 0.99 | F:μσmM 8.2 2.3 2.0 13.0 | H 0.000 | V -2.852 | pL -0.069 | vL 0.205 | ∇ 0.694
U 177 | F 362496 | FPS 1930 | D 184 | rR:μσmM 0.95 0.01 0.92 0.99 | F:μσmM 8.2 2.4 2.0 13.0 | H 0.000 | V -2.852 | pL 0.047 | vL 0.195 | ∇ 0.768
U 178 | F 364544 | FPS 1863 | D 185 | rR:μσmM 0.95 0.01 0.92 0.99 | F:μσmM 8.3 2.3 2.0 13.0 | H 0.000 | V -2.963 | pL -0.082 | vL 0.252 | ∇ 0.815
U 179 | F 366592 | FPS 1992 | D 186 | rR:μσmM 0.95 0.01 0.92 0.99 | F:μσmM 8.2 2.2 2.0 13.0 | H 0.000 | V -2.843 | pL -0.103 | vL 0.169 | ∇ 0.555
U 180 | F 368640 | FPS 1959 | D 187 | rR:μσmM 0.95 0.01 0.92 0.99 | F:μσmM 8.3 2.2 2.0 13.0 | H 0.000 | V -2.898 | pL -0.043 | vL 0.237 | ∇ 0.633
Status saved
U 181 | F 370688 | FPS 2009 | D 188 | rR:μσmM 0.95 0.01 0.92 0.98 | F:μσmM 8.3 2.2 3.0 13.0 | H 0.000 | V -2.897 | pL -0.012 | vL 0.147 | ∇ 0.307
U 182 | F 372736 | FPS 1983 | D 189 | rR:μσmM 0.95 0.01 0.92 0.99 | F:μσmM 8.3 2.1 2.0 13.0 | H 0.000 | V -2.845 | pL -0.030 | vL 0.216 | ∇ 0.649
U 183 | F 374784 | FPS 2031 | D 190 | rR:μσmM 0.95 0.01 0.92 0.99 | F:μσmM 8.3 2.3 2.0 13.0 | H 0.000 | V -2.915 | pL -0.068 | vL 0.194 | ∇ 0.422
U 184 | F 376832 | FPS 2025 | D 191 | rR:μσmM 0.95 0.01 0.92 0.99 | F:μσmM 8.4 2.2 2.0 13.0 | H 0.000 | V -2.957 | pL -0.050 | vL 0.202 | ∇ 0.544
U 185 | F 378880 | FPS 2046 | D 192 | rR:μσmM 0.95 0.01 0.92 0.99 | F:μσmM 8.3 2.2 2.0 13.0 | H 0.000 | V -2.846 | pL 0.052 | vL 0.203 | ∇ 0.558
U 186 | F 380928 | FPS 2000 | D 193 | rR:μσmM 0.95 0.02 0.92 0.99 | F:μσmM 8.4 2.5 2.0 13.0 | H 0.000 | V -3.014 | pL 0.053 | vL 0.292 | ∇ 0.700
U 187 | F 382976 | FPS 1995 | D 195 | rR:μσmM 0.95 0.02 0.92 0.99 | F:μσmM 8.2 2.5 2.0 13.0 | H 0.000 | V -2.931 | pL 0.066 | vL 0.240 | ∇ 0.639
U 188 | F 385024 | FPS 2003 | D 196 | rR:μσmM 0.95 0.01 0.92 0.99 | F:μσmM 8.5 2.2 2.0 13.0 | H 0.000 | V -2.952 | pL 0.011 | vL 0.227 | ∇ 0.533
U 189 | F 387072 | FPS 2018 | D 197 | rR:μσmM 0.95 0.01 0.92 0.98 | F:μσmM 8.4 2.2 3.0 13.0 | H 0.000 | V -2.933 | pL 0.007 | vL 0.182 | ∇ 0.589
U 190 | F 389120 | FPS 1962 | D 198 | rR:μσmM 0.95 0.01 0.92 0.99 | F:μσmM 8.3 2.2 2.0 13.0 | H 0.000 | V -2.918 | pL 0.014 | vL 0.211 | ∇ 0.491
Status saved
U 191 | F 391168 | FPS 2002 | D 199 | rR:μσmM 0.95 0.01 0.92 0.99 | F:μσmM 8.2 2.3 2.0 13.0 | H 0.000 | V -2.866 | pL -0.082 | vL 0.196 | ∇ 0.529
U 192 | F 393216 | FPS 2001 | D 200 | rR:μσmM 0.95 0.01 0.92 0.99 | F:μσmM 8.5 2.3 2.0 13.0 | H 0.000 | V -3.010 | pL -0.060 | vL 0.240 | ∇ 0.579
U 193 | F 395264 | FPS 2024 | D 201 | rR:μσmM 0.95 0.01 0.92 0.99 | F:μσmM 8.5 2.3 2.0 13.0 | H 0.000 | V -2.999 | pL -0.091 | vL 0.195 | ∇ 0.698
U 194 | F 397312 | FPS 2038 | D 202 | rR:μσmM 0.95 0.01 0.92 0.98 | F:μσmM 8.6 2.1 3.0 13.0 | H 0.000 | V -3.001 | pL 0.062 | vL 0.236 | ∇ 0.620
U 195 | F 399360 | FPS 1976 | D 203 | rR:μσmM 0.95 0.01 0.92 0.98 | F:μσmM 8.3 2.1 3.0 13.0 | H 0.000 | V -2.866 | pL -0.017 | vL 0.195 | ∇ 0.563
